*** Using Compiler 'V6.13.1', folder: 'D:\keil\ARM\ARMCLANG\Bin'
Rebuild target 'TFT_TEST'
assembling startup_stm32f103xe.s...
compiling tim.c...
compiling gpio.c...
compiling stm32f1xx_hal_msp.c...
compiling dma.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling usart.c...
compiling stm32f1xx_it.c...
compiling spi.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling main.c...
compiling system_stm32f1xx.c...
compiling lv_port_indev_template.c...
compiling lv_port_fs_template.c...
compiling GC9A01_port.c...
compiling GC9A01.c...
compiling lv_port_disp_template.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_uart.c...
compiling lv_group.c...
compiling lv_disp.c...
compiling lv_obj_class.c...
compiling lv_indev_scroll.c...
compiling lv_obj_event.c...
compiling lv_obj_draw.c...
compiling lv_obj.c...
compiling lv_indev.c...
compiling stm32f1xx_hal_tim.c...
compiling lv_obj_style_gen.c...
compiling lv_draw.c...
compiling lv_obj_tree.c...
compiling lv_theme.c...
compiling lv_obj_scroll.c...
compiling lv_draw_arc.c...
compiling lv_draw_img.c...
compiling lv_obj_pos.c...
compiling lv_obj_style.c...
compiling lv_draw_label.c...
compiling lv_draw_layer.c...
compiling lv_draw_line.c...
compiling lv_draw_rect.c...
compiling lv_draw_triangle.c...
compiling lv_draw_transform.c...
compiling lv_img_buf.c...
compiling lv_img_cache.c...
compiling lv_refr.c...
compiling lv_img_cache_builtin.c...
compiling lv_img_decoder.c...
compiling lv_draw_sw.c...
compiling lv_draw_sw_dither.c...
compiling lv_draw_sw_arc.c...
compiling lv_draw_sw_gradient.c...
compiling lv_draw_sw_layer.c...
compiling lv_draw_sw_letter.c...
compiling lv_draw_mask.c...
compiling lv_draw_sw_polygon.c...
compiling lv_draw_sw_line.c...
compiling lv_draw_sw_img.c...
compiling lv_font.c...
compiling lv_font_fmt_txt.c...
compiling lv_font_dejavu_16_persian_hebrew.c...
compiling lv_draw_sw_transform.c...
compiling lv_font_montserrat_8.c...
compiling lv_font_montserrat_10.c...
compiling lv_font_montserrat_12.c...
compiling lv_font_montserrat_12_subpx.c...
compiling lv_font_montserrat_14.c...
compiling lv_draw_sw_blend.c...
compiling lv_font_montserrat_18.c...
compiling lv_font_montserrat_16.c...
compiling lv_font_montserrat_22.c...
compiling lv_font_loader.c...
compiling lv_font_montserrat_24.c...
compiling lv_font_montserrat_20.c...
compiling lv_font_montserrat_26.c...
compiling lv_draw_sw_rect.c...
compiling lv_font_montserrat_28.c...
compiling lv_font_montserrat_28_compressed.c...
compiling lv_font_montserrat_30.c...
compiling lv_font_montserrat_32.c...
compiling lv_font_montserrat_34.c...
compiling lv_font_montserrat_36.c...
compiling lv_font_montserrat_38.c...
compiling lv_font_montserrat_40.c...
compiling lv_font_montserrat_42.c...
compiling lv_font_montserrat_46.c...
compiling lv_font_montserrat_44.c...
compiling lv_font_montserrat_48.c...
compiling lv_font_simsun_16_cjk.c...
compiling lv_hal_tick.c...
compiling lv_font_unscii_8.c...
compiling lv_font_unscii_16.c...
compiling lv_async.c...
compiling lv_anim_timeline.c...
compiling lv_bidi.c...
compiling lv_anim.c...
compiling lv_area.c...
compiling lv_event.c...
compiling lv_gc.c...
compiling lv_log.c...
compiling lv_ll.c...
compiling lv_fs.c...
compiling lv_malloc_builtin.c...
compiling lv_math.c...
compiling lv_mem.c...
compiling lv_lru.c...
compiling lv_templ.c...
compiling lv_memcpy_builtin.c...
compiling lv_color.c...
compiling lv_timer.c...
compiling lv_printf.c...
compiling lv_style_gen.c...
compiling lv_style.c...
compiling lv_txt_ap.c...
compiling lv_utils.c...
compiling lv_animimg.c...
compiling lv_txt.c...
compiling lv_btn.c...
compiling lv_calendar_header_arrow.c...
compiling lv_calendar_header_dropdown.c...
compiling lv_tlsf.c...
compiling lv_bar.c...
compiling lv_calendar.c...
compiling lv_canvas.c...
compiling lv_arc.c...
compiling lv_checkbox.c...
compiling lv_btnmatrix.c...
compiling lv_keyboard.c...
compiling lv_imgbtn.c...
compiling lv_colorwheel.c...
compiling lv_img.c...
compiling lv_list.c...
compiling lv_line.c...
compiling lv_led.c...
compiling lv_dropdown.c...
compiling lv_objx_templ.c...
compiling lv_menu.c...
compiling lv_msgbox.c...
compiling lv_label.c...
compiling lv_chart.c...
compiling lv_slider.c...
compiling lv_spinbox.c...
compiling lv_roller.c...
compiling lv_meter.c...
compiling lv_spinner.c...
compiling lv_switch.c...
compiling lv_tabview.c...
compiling lv_tileview.c...
compiling lv_win.c...
compiling lv_span.c...
compiling sd_card.c...
compiling lv_textarea.c...
compiling lv_table.c...
compiling ui_img_1524113965.c...
compiling lv_flex.c...
compiling lv_grid.c...
compiling lv_theme_default.c...
linking...
Program Size: Code=219974 RO-data=18310 RW-data=172 ZI-data=47484  
FromELF: creating hex file...
"TFT_TEST\TFT_TEST.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
